DateTime,True_Value,weekofyear,holiday_week_count,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7
2007-02-05,280.5831333333333,6,0,251.64951666666667,275.95803333333333,268.11441666666667,240.8904,329.2572666666667,300.28186666666664,113.39103333333333
2007-02-12,255.02126666666666,7,0,280.5831333333333,251.64951666666667,275.95803333333333,268.11441666666667,240.8904,329.2572666666667,300.28186666666664
2007-02-19,261.573,8,0,255.02126666666666,280.5831333333333,251.64951666666667,275.95803333333333,268.11441666666667,240.8904,329.2572666666667
2007-02-26,194.9808,9,0,261.573,255.02126666666666,280.5831333333333,251.64951666666667,275.95803333333333,268.11441666666667,240.8904
2007-03-05,127.37153333333333,10,0,194.9808,261.573,255.02126666666666,280.5831333333333,251.64951666666667,275.95803333333333,268.11441666666667
2007-03-12,239.70776666666666,11,0,127.37153333333333,194.9808,261.573,255.02126666666666,280.5831333333333,251.64951666666667,275.95803333333333
2007-03-19,220.36716666666666,12,0,239.70776666666666,127.37153333333333,194.9808,261.573,255.02126666666666,280.5831333333333,251.64951666666667
2007-03-26,245.22451666666666,13,0,220.36716666666666,239.70776666666666,127.37153333333333,194.9808,261.573,255.02126666666666,280.5831333333333
2007-04-02,244.8013,14,0,245.22451666666666,220.36716666666666,239.70776666666666,127.37153333333333,194.9808,261.573,255.02126666666666
2007-04-09,188.39276666666666,15,1,244.8013,245.22451666666666,220.36716666666666,239.70776666666666,127.37153333333333,194.9808,261.573
2007-04-16,83.1066,16,0,188.39276666666666,244.8013,245.22451666666666,220.36716666666666,239.70776666666666,127.37153333333333,194.9808
2007-04-23,150.5859,17,0,83.1066,188.39276666666666,244.8013,245.22451666666666,220.36716666666666,239.70776666666666,127.37153333333333
2007-04-30,107.62243333333333,18,0,150.5859,83.1066,188.39276666666666,244.8013,245.22451666666666,220.36716666666666,239.70776666666666
2007-05-07,167.74216666666666,19,1,107.62243333333333,150.5859,83.1066,188.39276666666666,244.8013,245.22451666666666,220.36716666666666
2007-05-14,161.43586666666667,20,1,167.74216666666666,107.62243333333333,150.5859,83.1066,188.39276666666666,244.8013,245.22451666666666
2007-05-21,166.30856666666668,21,1,161.43586666666667,167.74216666666666,107.62243333333333,150.5859,83.1066,188.39276666666666,244.8013
2007-05-28,177.832,22,0,166.30856666666668,161.43586666666667,167.74216666666666,107.62243333333333,150.5859,83.1066,188.39276666666666
2007-06-04,152.6522,23,0,177.832,166.30856666666668,161.43586666666667,167.74216666666666,107.62243333333333,150.5859,83.1066
2007-06-11,158.80798333333334,24,0,152.6522,177.832,166.30856666666668,161.43586666666667,167.74216666666666,107.62243333333333,150.5859
2007-06-18,145.6342,25,0,158.80798333333334,152.6522,177.832,166.30856666666668,161.43586666666667,167.74216666666666,107.62243333333333
2007-06-25,92.62093333333333,26,0,145.6342,158.80798333333334,152.6522,177.832,166.30856666666668,161.43586666666667,167.74216666666666
2007-07-02,139.24439999999998,27,0,92.62093333333333,145.6342,158.80798333333334,152.6522,177.832,166.30856666666668,161.43586666666667
2007-07-09,130.293,28,0,139.24439999999998,92.62093333333333,145.6342,158.80798333333334,152.6522,177.832,166.30856666666668
2007-07-16,111.38308333333333,29,1,130.293,139.24439999999998,92.62093333333333,145.6342,158.80798333333334,152.6522,177.832
2007-07-23,111.56054999999999,30,0,111.38308333333333,130.293,139.24439999999998,92.62093333333333,145.6342,158.80798333333334,152.6522
2007-07-30,97.24419999999999,31,0,111.56054999999999,111.38308333333333,130.293,139.24439999999998,92.62093333333333,145.6342,158.80798333333334
2007-08-06,116.68488333333333,32,0,97.24419999999999,111.56054999999999,111.38308333333333,130.293,139.24439999999998,92.62093333333333,145.6342
2007-08-13,136.58863333333332,33,0,116.68488333333333,97.24419999999999,111.56054999999999,111.38308333333333,130.293,139.24439999999998,92.62093333333333
2007-08-20,120.17556666666667,34,1,136.58863333333332,116.68488333333333,97.24419999999999,111.56054999999999,111.38308333333333,130.293,139.24439999999998
2007-08-27,138.31176666666667,35,0,120.17556666666667,136.58863333333332,116.68488333333333,97.24419999999999,111.56054999999999,111.38308333333333,130.293
2007-09-03,143.83586666666667,36,0,138.31176666666667,120.17556666666667,136.58863333333332,116.68488333333333,97.24419999999999,111.56054999999999,111.38308333333333
2007-09-10,155.43526666666668,37,0,143.83586666666667,138.31176666666667,120.17556666666667,136.58863333333332,116.68488333333333,97.24419999999999,111.56054999999999
